Timestamp,core,usr,sys,iowait,soft,idle
2024-11-11 03:37:09.514 , all , 12.90 , 0.22 , 2.72 , 0.12 , 84.04
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 3.85 , 96.15
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 7.07 , 2.02 , 75.76 , 0.00 , 15.15
2024-11-11 03:37:09.514 , 5 , 2.97 , 1.98 , 10.89 , 0.00 , 84.16
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 20 , 5.05 , 0.00 , 0.00 , 0.00 , 94.95
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.10 , 0.22 , 2.43 , 0.25 , 84.00
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 5.71 , 94.29
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 17.31 , 5.77 , 74.04 , 1.92 , 0.96
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 16.67 , 0.72 , 2.25 , 0.16 , 80.20
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 3.88 , 96.12
2024-11-11 03:37:09.514 , 1 , 15.46 , 6.19 , 69.07 , 1.03 , 8.25
2024-11-11 03:37:09.514 , 2 , 3.96 , 1.98 , 0.00 , 0.00 , 94.06
2024-11-11 03:37:09.514 , 3 , 18.00 , 2.00 , 0.00 , 0.00 , 80.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 3.00 , 0.00 , 5.00 , 0.00 , 92.00
2024-11-11 03:37:09.514 , 6 , 21.00 , 4.00 , 0.00 , 0.00 , 75.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 23.23 , 2.02 , 0.00 , 0.00 , 74.75
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 26.00 , 3.00 , 0.00 , 0.00 , 71.00
2024-11-11 03:37:09.514 , 21 , 23.00 , 3.00 , 0.00 , 0.00 , 74.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.10 , 0.41 , 2.43 , 0.37 , 83.68
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.94 , 0.00 , 5.66 , 93.40
2024-11-11 03:37:09.514 , 1 , 16.04 , 6.60 , 71.70 , 5.66 , 0.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 3.00 , 1.00 , 0.00 , 0.00 , 96.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.01 , 0.13 , 2.47 , 0.06 , 84.33
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-11 03:37:09.514 , 1 , 16.00 , 3.00 , 79.00 , 1.00 , 1.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.22 , 0.22 , 2.46 , 0.25 , 83.85
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 4.81 , 95.19
2024-11-11 03:37:09.514 , 1 , 8.65 , 2.88 , 36.54 , 1.92 , 50.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 13.33 , 3.81 , 37.14 , 0.95 , 44.76
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.08 , 0.19 , 2.40 , 0.16 , 84.17
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-11 03:37:09.514 , 1 , 2.97 , 0.00 , 5.94 , 0.00 , 91.09
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 14.71 , 3.92 , 69.61 , 2.94 , 8.82
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.03 , 0.28 , 2.34 , 0.34 , 84.01
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 5.66 , 94.34
2024-11-11 03:37:09.514 , 1 , 4.95 , 2.97 , 25.74 , 0.99 , 65.35
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 12.75 , 2.94 , 47.06 , 3.92 , 33.33
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 97.03 , 2.97 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.96 , 0.16 , 2.75 , 0.28 , 83.85
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 5.71 , 94.29
2024-11-11 03:37:09.514 , 1 , 11.00 , 0.00 , 87.00 , 2.00 , 0.00
2024-11-11 03:37:09.514 , 2 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
